Season,Name,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,playerId
2026,"Nick Fortes","TBR",13,0,0.153846153,0,0.083333333,0.153846153,0.083333333,0.237179486,0,0.1,-0.37826998645934345,-1.8447445940462042,0.12731993656892043,-27.763567295948853,21538
2026,"Zach Neto","LAA",10,0.3,0.2,1.5,0.428571428,0.6,0.857142857,1.457142857,0.428571429,0.5,3.3015994073697956,2.1735420169183644,0.600114623705546,302.72098324454635,31347
2026,"Alec Bohm","PHI",15,0.066666666,0.066666666,1,0.153846153,0.266666666,0.23076923,0.497435896,0.076923077,0.166666666,0.902732816379486,-0.7893532692976609,0.24481515089670816,50.206612167553445,21618
2026,"Jeremy Pena","HOU",11,0.09090909,0.09090909,1,0.3,0.363636363,0.4,0.763636363,0.1,0.333333333,1.5361047488188735,0.2952416193222991,0.34939195351167157,129.11941801374024,21636
2026,"Oneil Cruz","PIT",13,0,0.153846153,0,0.538461538,0.538461538,1.23076923,1.769230768,0.692307692,0.5,6.0553650917313275,4.588890484144467,0.7786178038670466,396.5771280233843,21711
2026,"Chase DeLauter","CLE",11,0,0.272727272,0,0.272727272,0.272727272,0.363636363,0.636363635,0.090909091,0.375,0.997260371083287,-0.24360275841328735,0.2849249839782715,84.6462517635507,32127
2026,"Jonathan Aranda","TBR",15,0.2,0.266666666,0.75,0.363636363,0.466666666,0.636363636,1.103030302,0.272727273,0.428571428,3.4490703460904917,1.756984260413345,0.4682193319002787,210.7469381650677,21837
2026,"Dane Myers","CIN",10,0,0.3,0,0.1,0.1,0.1,0.2,0,0.142857142,-0.5645854216590646,-1.692642812110496,0.09131217002868652,-52.63503125717209,22054
2026,"Mark Vientos","NYM",11,0,0.181818181,0,0.454545454,0.454545454,0.818181818,1.272727272,0.363636364,0.5,3.3297535230587068,2.0888903935621324,0.5639828551899303,262.2134117285667,22184
2026,"Brice Turang","MIL",15,0.133333333,0.2,0.666666666,0.153846153,0.266666666,0.153846153,0.420512819,0,0.2,0.577732816379486,-1.1143532692976608,0.21630111535390217,33.9775256903353,22186
2026,"Xavier Edwards","MIA",19,0.052631578,0.157894736,0.333333333,0.294117647,0.333333333,0.352941176,0.686274509,0.058823529,0.357142857,2.1563866929611333,0.013077651103413891,0.3149752716223399,96.02694185133726,22266
2026,"Jake Burger","TEX",13,0,0.461538461,0,0.307692307,0.307692307,0.538461538,0.846153845,0.230769231,0.5,2.0842231745743094,0.6177485669874487,0.3766061526078444,149.0198694932566,22275
2026,"Heliot Ramos","SFG",13,0,0.538461538,0,0.153846153,0.153846153,0.153846153,0.307692306,0,0.333333333,-0.24826997740110995,-1.7147445849879706,0.14048026158259466,-13.673480312653465,22515
2026,"Gabriel Moreno","ARI",13,0.076923076,0.23076923,0.333333333,0.09090909,0.153846153,0.09090909,0.244755243,0,0.111111111,-0.40326998645934375,-1.8697445940462043,0.12478910501186664,-27.128914625705086,22664
2026,"Maikel Garcia","KCR",17,0.117647058,0.117647058,1,0.466666666,0.529411764,0.8,1.329411764,0.333333334,0.5,5.340073167045789,3.4223756032783563,0.5790081094293034,286.0489047077762,22715
2026,"Geraldo Perdomo","ARI",17,0.117647058,0,2,0.083333333,0.1875,0.083333333,0.270833333,0,0.071428571,-0.25707671071334903,-2.1747742744807823,0.14571218937635422,-13.542126755548054,22799
2026,"Yainer Diaz","HOU",16,0.0625,0.1875,0.333333333,0.266666666,0.3125,0.266666666,0.579166666,0,0.333333333,1.3007342313862513,-0.5041575933360387,0.2726014666259289,75.39289900975865,23003
2026,"Davis Schneider","TOR",13,0.307692307,0.23076923,1.333333333,0.222222222,0.461538461,0.222222222,0.683760683,0,0.333333333,1.9071075335412364,0.44063292595437575,0.35867615846487194,135.6444803788756,23565
2026,"Brayan Rocchio","CLE",11,0.09090909,0.181818181,0.5,0.2,0.272727272,0.5,0.772727272,0.3,0.142857142,1.4870647404128325,0.24620161091625822,0.3435248407450589,125.64568341054479,23690
2026,"Julio Rodriguez","SEA",20,0.2,0.25,0.8,0.125,0.3,0.125,0.425,0,0.181818181,0.6454792323514935,-1.610635548551369,0.20808702079873337,36.4262868904512,23697
2026,"Wilyer Abreu","BOS",13,0,0.153846153,0,0.384615384,0.384615384,0.538461538,0.923076922,0.153846154,0.454545454,2.43326318298035,0.9667885753934895,0.4119406113257775,167.9381023994877,23772
2026,"Curtis Mead","WSN",10,0.1,0.1,1,0.222222222,0.3,0.555555555,0.855555555,0.333333333,0.142857142,1.6129077212581213,0.48485033080669004,0.3778773248195648,138.18972252864685,23986
2026,"Steven Kwan","CLE",16,0.0625,0.125,0.5,0.285714285,0.375,0.357142857,0.732142857,0.071428572,0.333333333,2.164578609121838,0.3596867843995478,0.34365441650152206,125.73634118111516,24610
2026,"Jarren Duran","BOS",11,0.09090909,0.181818181,0.5,0.2,0.272727272,0.2,0.472727272,0,0.25,0.5422603620250536,-0.6986027674715208,0.2304890968582847,40.985420684573384,24617
2026,"Ryan Jeffers","MIN",19,0.210526315,0.105263157,2,0.266666666,0.421052631,0.4,0.821052631,0.133333334,0.307692307,3.1397384220571456,0.9964293801994262,0.3830869950746235,151.3128110636584,24618
2026,"Brendan Donovan","SEA",19,0.052631578,0.263157894,0.2,0.222222222,0.263157894,0.222222222,0.485380116,0,0.307692307,0.9232052888503857,-1.2201037530073338,0.2295591297902559,51.44926328471582,24679
2026,"Andy Pages","LAD",12,0.083333333,0.333333333,0.25,0.272727272,0.333333333,0.363636363,0.696969696,0.090909091,0.428571428,1.4102617679735854,0.056592899431867766,0.320275957385699,101.25814946304949,24816
2026,"Heriberto Hernandez","MIA",19,0.157894736,0.210526315,0.75,0.125,0.263157894,0.25,0.513157894,0.125,0.166666666,1.1832052163845175,-0.960103825473202,0.24756798932426854,52.25478906863654,24878
2026,"Isaac Collins","KCR",14,0,0.5,0,0.071428571,0.071428571,0.285714285,0.357142856,0.214285714,0,-0.12315296665243919,-1.702433313284443,0.15403677736009871,-11.282591347663452,25477
2026,"Joey Ortiz","MIL",13,0.153846153,0.23076923,0.666666666,0.363636363,0.461538461,0.363636363,0.825174824,0,0.5,2.2171075516577035,0.7506329440708427,0.39005847160632795,146.81004594188906,25493
2026,"Bobby Witt Jr.","KCR",17,0.176470588,0.117647058,1.5,0.357142857,0.470588235,0.5,0.970588235,0.142857143,0.416666666,3.0831444788954077,1.1654469151279747,0.40429097414016724,163.80793619562291,25764
2026,"Shea Langeliers","ATH",10,0,0.4,0,0.2,0.2,0.8,1,0.6,0,2.018867721910314,0.8908103314588829,0.4313029766082764,182.91131010518373,25816
2026,"Corbin Carroll","ARI",18,0.055555555,0.055555555,1,0.470588235,0.5,1,1.5,0.529411765,0.466666666,6.509230086559933,4.478726783747356,0.6415222055382199,308.42118401349404,25878
2026,"Michael Harris II","ATL",14,0.071428571,0.214285714,0.333333333,0.076923076,0.142857142,0.307692307,0.450549449,0.230769231,0,0.4156914110831472,-1.1635889355488565,0.20468939627919877,25.252169249096045,25931
2026,"Nasim Nunez","WSN",14,0.142857142,0.285714285,0.5,0.181818181,0.357142857,0.181818181,0.538961038,0,0.285714285,1.2674201749603613,-0.3118601716716425,0.28475387181554523,77.71830351311975,25979
2026,"Francisco Alvarez","NYM",11,0.09090909,0.363636363,0.25,0.1,0.181818181,0.1,0.281818181,0,0.166666666,-0.1515840247687666,-1.392447154265341,0.1474780331958424,-8.251619370579204,26121
2026,"Jake Mangum","PIT",15,0.133333333,0.066666666,2,0.307692307,0.4,0.307692307,0.707692307,0,0.333333333,1.9654215899671263,0.27333550428997955,0.3380506753921509,110.48679770323382,26202
2026,"Darell Hernaiz","ATH",10,0,0.1,0,0.2,0.2,0.2,0.4,0,0.222222222,0.12925896513475546,-0.9987984253166758,0.18262434005737305,8.923124401715556,26224
2026,"Adley Rutschman","BAL",10,0.1,0.1,1,0.111111111,0.2,0.222222222,0.422222222,0.111111111,0.125,0.27425895607652195,-0.8537984343749093,0.2017068088054657,26.691791053809617,26288
2026,"Gunnar Henderson","BAL",12,0.166666666,0.25,0.666666666,0.444444444,0.583333333,1.222222222,1.805555555,0.777777778,0.5,5.096403667014137,3.7427347984724193,0.7245328078667322,392.4873747715638,26289
2026,"Josh Jung","TEX",12,0.083333333,0.333333333,0.25,0.09090909,0.166666666,0.09090909,0.257575756,0,0.142857142,-0.2774270056140551,-1.6310958741557726,0.13518819709618887,-19.888375534520666,26299
2026,"Michael Busch","CHC",15,0.266666666,0.066666666,4,0.2,0.4,0.2,0.6,0,0.2,1.6554215718506595,-0.03666451382648747,0.3108526706695557,96.37970814669372,26319
2026,"Spencer Steer","CIN",16,0.0625,0.3125,0.2,0.266666666,0.3125,0.533333333,0.845833333,0.266666667,0.333333333,2.545538609774031,0.7406467850517406,0.3749891482293606,131.5758078006435,26323
2026,"Jonny DeLuca","TBR",10,0,0.2,0,0.2,0.2,0.5,0.7,0.3,0.142857142,1.0740633435225346,-0.05399404692889666,0.3069636583328247,97.9242909625245,26365
2026,"Matt Wallner","MIN",26,0.076923076,0.346153846,0.222222222,0.208333333,0.269230769,0.375,0.644230769,0.166666667,0.285714285,2.5197975658505527,-0.4131516493231687,0.2931571052624629,88.39329941623217,26466
2026,"Angel Martinez","CLE",11,0,0.09090909,0,0.272727272,0.272727272,0.272727272,0.545454544,0,0.3,0.697260371083287,-0.5436027584132874,0.24903319098732687,59.53453315856053,26540
2026,"Agustin Ramirez","MIA",22,0.227272727,0.181818181,1.25,0.1875,0.409090909,0.375,0.784090909,0.1875,0.25,3.1722453682426925,0.6905191092495435,0.35537606477737427,122.26193650227945,26546
2026,"Elly De La Cruz","CIN",20,0.05,0.35,0.142857142,0.210526315,0.25,0.526315789,0.776315789,0.315789474,0.2,2.686971064780656,0.4308562838777934,0.34242049157619475,110.42675436980247,26668
2026,"Austin Martin","MIN",26,0.23076923,0.115384615,2,0.263157894,0.461538461,0.263157894,0.724696355,0,0.3125,3.9942150761407063,1.0612658609669845,0.3677871525287628,140.60826529718625,27462
2026,"Tyler Soderstrom","ATH",14,0,0.428571428,0,0.142857142,0.142857142,0.285714285,0.428571427,0.142857143,0.25,0.19588698740420027,-1.3833933592278036,0.18402727161134994,9.904686465622971,27467
2026,"Jordan Walker","STL",14,0.071428571,0.285714285,0.25,0.461538461,0.5,1.307692307,1.807692307,0.846153846,0.5,6.374522101827806,4.795241755195803,0.7648332757609231,391.52430612509136,27475
2026,"Masyn Winn","STL",12,0,0,0,0.25,0.25,0.333333333,0.583333333,0.083333333,0.25,0.8714173902379986,-0.48225147830371895,0.2611812353134155,64.46863332253965,27479
2026,"Nick Gonzales","PIT",14,0.071428571,0.285714285,0.25,0.23076923,0.285714285,0.23076923,0.516483515,0,0.333333333,0.8585758062830082,-0.7207045403489956,0.24632155469485692,50.920813897065344,27490
2026,"Nick Yorke","PIT",15,0.266666666,0.2,1.333333333,0.2,0.4,0.2,0.6,0,0.25,1.6554215718506595,-0.03666451382648747,0.3108526706695557,92.82527542382107,27504
2026,"David Hamilton","MIL",10,0.3,0.1,3,0.2,0.555555555,0.2,0.755555555,0,0.25,1.9351500779206332,0.807092687469202,0.4202854633331299,166.4384963840286,27531
2026,"Garrett Mitchell","MIL",10,0.2,0.4,0.5,0.285714285,0.444444444,0.285714285,0.730158729,0,0.666666666,1.4808785571680192,0.3528211667165878,0.3605018589231703,127.61691840434256,27555
2026,"Casey Schmitt","SFG",11,0.09090909,0.272727272,0.333333333,0.444444444,0.545454545,0.555555555,1.1010101,0.111111111,0.666666666,2.7937935133482803,1.5529303838517057,0.49986096945675934,219.69696151382502,27577
2026,"Alec Burleson","STL",16,0.0625,0.0625,1,0.2,0.25,0.2,0.45,0,0.214285714,0.6068898445924311,-1.198001980129859,0.2155313603579998,34.82505130978711,27615
2026,"Vinnie Pasquantino","KCR",24,0.041666666,0.333333333,0.125,0.181818181,0.25,0.181818181,0.431818181,0,0.285714285,0.85783476235953,-1.849502974723905,0.21265253921349844,29.727968304540543,27676
2026,"Joey Wiemer","WSN",16,0.1875,0.25,0.75,0.538461538,0.625,1.153846153,1.778846153,0.615384615,0.714285714,6.919564849665042,5.114673024942752,0.7347616665065289,369.93910327058956,27690
2026,"Pete Crow-Armstrong","CHC",20,0,0.35,0,0.2,0.2,0.25,0.45,0.05,0.307692307,0.5585179302695109,-1.6975968506333516,0.20236482620239257,25.931140259268204,27769
2026,"Junior Caminero","TBR",14,0.285714285,0,4,0.3,0.5,0.3,0.8,0,0.3,2.4751089394897683,0.8958285928577642,0.3982794114521572,161.8134228627885,28163
2026,"Javier Sanoja","MIA",15,0,0.133333333,0,0.333333333,0.333333333,0.4,0.733333333,0.066666667,0.384615384,1.8815772212897732,0.18949113561262615,0.3306945482889811,106.23454192699624,28253
2026,"Carter Jensen","KCR",10,0.2,0.2,1,0.25,0.4,0.25,0.65,0,0.333333333,1.2069477206059285,0.07889033015449715,0.32445167303085326,107.94831214223545,29478
2026,"Jackson Merrill","SDP",14,0.142857142,0.285714285,0.5,0.25,0.357142857,0.333333333,0.69047619,0.083333333,0.375,1.6974201840185947,0.11813983738659091,0.32517486810684204,107.5622241621159,29490
2026,"James Wood","WSN",20,0.15,0.3,0.5,0.176470588,0.3,0.411764705,0.711764705,0.235294117,0.2,2.4260110550702296,0.16989627416736702,0.3252489000558853,104.01449144186317,29518
2026,"Ben Rice","NYY",10,0.1,0.4,0.25,0.222222222,0.3,0.222222222,0.522222222,0,0.4,0.6681033428703421,-0.45995404758108915,0.2535380065441132,62.62797755752213,29576
2026,"Connor Norby","MIA",18,0.222222222,0.055555555,4,0.153846153,0.388888888,0.153846153,0.542735041,0,0.166666666,1.8417370070503805,-0.18876629576219592,0.3002681963973575,86.47663331215112,29592
2026,"Sal Frelick","MIL",18,0.111111111,0.166666666,0.666666666,0.133333333,0.277777777,0.333333333,0.61111111,0.2,0.09090909,1.7088526299669866,-0.32165067284558957,0.29055263267623055,82.19410778317689,29622
2026,"Caleb Durbin","BOS",11,0.09090909,0.09090909,1,0,0.09090909,0,0.09090909,0,0,-0.845428411562587,-2.086291541059161,0.0644669695334001,-75.17207929421576,29646
2026,"Matt McLain","CIN",16,0.1875,0.1875,1,0.333333333,0.5,0.333333333,0.833333333,0,0.444444444,2.942267364593011,1.1373755398707208,0.4076208919286728,152.76582795983177,29695
2026,"Colson Montgomery","CHW",13,0.076923076,0.307692307,0.25,0.3,0.461538461,0.7,1.161538461,0.4,0.4,3.3569119209872484,1.8904373134003885,0.5054445862770081,237.4391912193418,29712
2026,"Max Muncy","ATH",19,0.052631578,0.315789473,0.166666666,0.277777777,0.315789473,0.666666666,0.982456139,0.388888889,0.363636363,3.7318539996825835,1.5885449578248643,0.42409979983379964,177.87160232941739,29779
2026,"Liam Hicks","MIA",11,0,0,0,0.181818181,0.181818181,0.181818181,0.363636362,0,0.181818181,0.00341598428946685,-1.2374471452071076,0.16602212732488458,-0.6985092775303016,29844
2026,"Denzel Clarke","ATH",15,0.066666666,0.266666666,0.25,0.214285714,0.266666666,0.214285714,0.48095238,0,0.3,0.7327328254377196,-0.9593532602394274,0.22990011771519978,41.99965601090397,29858
2026,"Jacob Young","WSN",13,0.076923076,0.153846153,0.5,0.181818181,0.25,0.363636363,0.613636363,0.181818182,0.222222222,1.1011188296114123,-0.36535577797544855,0.27708329260349274,72.73727247678355,29931
2026,"Brady House","WSN",15,0.066666666,0.2,0.333333333,0.428571428,0.466666666,0.571428571,1.038095237,0.142857143,0.545454545,3.4142659858191795,1.7221799001420328,0.46516575415929157,194.87206210621818,29993
2026,"Daylen Lile","WSN",17,0.117647058,0.176470588,0.666666666,0.4,0.470588235,0.4,0.870588235,0,0.5,3.1014244018641897,1.1837268380967563,0.4057060900856467,156.26084071428096,29995
2026,"Victor Scott II","STL",12,0,0.083333333,0,0.454545454,0.454545454,0.454545454,0.909090908,0,0.5,2.274489976004648,0.9208211074629304,0.4150553183122115,164.38958608455272,31349
2026,"Jakob Marsee","MIA",25,0.12,0.28,0.428571428,0.2,0.32,0.35,0.67,0.15,0.285714285,2.679680482636013,-0.14046299349256533,0.30667529582977293,90.63720062310571,31370
2026,"Sal Stewart","CIN",16,0.3125,0.0625,5,0.454545454,0.625,0.909090909,1.534090909,0.454545455,0.444444444,5.633876384661225,3.8289845599389354,0.6290111859639486,296.52966837498514,31505
2026,"Drake Baldwin","ATL",18,0.055555555,0.166666666,0.333333333,0.3125,0.388888888,0.5,0.888888888,0.1875,0.333333333,3.2515414126128603,1.221038109800284,0.4033431013425191,154.2515893774761,31539
2026,"Chase Meidroth","CHW",10,0.1,0.2,0.5,0.333333333,0.4,0.555555555,0.955555555,0.222222222,0.428571428,1.961947729664162,0.8338903392127308,0.4238121211528778,180.32497868206278,31580
2026,"Brooks Lee","MIN",18,0.055555555,0.222222222,0.25,0.176470588,0.222222222,0.176470588,0.39869281,0,0.23076923,0.3552038829018541,-1.675299419910722,0.19158343142933315,17.32720596093616,31595
2026,"Cole Young","SEA",17,0,0.176470588,0,0.375,0.411764705,0.75,1.161764705,0.375,0.416666666,4.402384348166982,2.484686784399548,0.5064181755570805,245.15389242644378,31680
2026,"Otto Kemp","PHI",10,0,0.5,0,0.222222222,0.3,0.222222222,0.522222222,0,0.5,0.6931033428703419,-0.43495404758108935,0.25682808756828307,58.00743251559661,31792
2026,"Roman Anthony","BOS",12,0,0.25,0,0.333333333,0.333333333,0.333333333,0.666666666,0,0.444444444,1.2652617770318189,-0.08840709150989867,0.30437390009562176,92.67897604830739,31812
2026,"Chandler Simpson","TBR",14,0.071428571,0.071428571,1,0.384615384,0.428571428,0.384615384,0.813186812,0,0.416666666,2.2462645798706484,0.6669842332386443,0.3767675118786948,146.76260695944575,31912
2026,"Ben Williamson","TBR",12,0,0.166666666,0,0.25,0.25,0.25,0.5,0,0.3,0.5714173902379986,-0.7822514783037189,0.2282804250717163,42.873510604957424,33197
2026,"Jacob Wilson","ATH",14,0,0.071428571,0,0.285714285,0.285714285,0.428571428,0.714285713,0.142857143,0.307692307,1.6135758153412414,0.03429546870923778,0.31729330335344585,103.14436077098638,33266
2026,"Brice Matthews","HOU",14,0,0.571428571,0,0.142857142,0.142857142,0.428571428,0.57142857,0.285714286,0.2,0.8706914201413809,-0.7085889264906229,0.2474604504449027,57.80296907951755,33280
2026,"Luke Keaschall","MIN",25,0.08,0.24,0.333333333,0.260869565,0.32,0.304347826,0.624347826,0.043478261,0.352941176,2.394680555101882,-0.42546292102669636,0.2916725301742554,87.35461539527921,33321
2026,"Matt Shaw","CHC",14,0.071428571,0.142857142,0.5,0.307692307,0.357142857,0.538461538,0.895604395,0.230769231,0.3,2.497224571464608,0.9179442248326041,0.40035833205495563,154.50184794390225,33322
2026,"Wyatt Langford","TEX",14,0,0.428571428,0,0.071428571,0.071428571,0.214285714,0.285714285,0.142857143,0.125,-0.49795739938962014,-2.077237746021624,0.11880429301943098,-31.3513857254715,33333
2026,"Jung Hoo Lee","SFG",13,0.076923076,0.153846153,0.5,0.09090909,0.153846153,0.181818181,0.335664334,0.090909091,0.1,-0.10326998645934353,-1.5697445940462043,0.15515908369651207,-4.1415184483659475,33824
2026,"JJ Wetherholt","STL",15,0.2,0.2,1,0.272727272,0.4,0.272727272,0.672727272,0,0.333333333,1.8104215809088926,0.11833549523174572,0.32445167303085326,105.55445034375597,34985
2026,"Jac Caglianone","KCR",14,0,0.5,0,0.153846153,0.214285714,0.23076923,0.445054944,0.076923077,0.333333333,0.4897314194891881,-1.0895489271428156,0.2116493284702301,29.02607119138119,35041
2026,"Cam Smith","HOU",19,0.105263157,0.315789473,0.333333333,0.1875,0.315789473,0.375,0.690789473,0.1875,0.222222222,2.276854035915518,0.13354499405779857,0.3233194257083692,110.87775531155933,35108
2026,"Nick Kurtz","ATH",16,0.1875,0.5,0.375,0.23076923,0.375,0.23076923,0.60576923,0,0.6,1.6845786000636043,-0.12031322465868576,0.30417344346642494,93.96504142901622,35110
2026,"Kazuma Okamoto","TOR",12,0.25,0.166666666,1.5,0.444444444,0.583333333,0.444444444,1.027777777,0,0.571428571,2.8817949102385785,1.528126041696861,0.48165806631247204,221.6888600551134,37123