date,game_id,home_park_id,residual
2026-03-28,2026-03-28|ATH @ TOR,TOR,-6.199999999999999
2026-03-28,2026-03-28|AZ @ LAD,LAD,3.6999999999999993
2026-03-28,2026-03-28|BOS @ CIN,CIN,-0.5999999999999996
2026-03-28,2026-03-28|CLE @ SEA,SEA,-3.2
2026-03-28,2026-03-28|COL @ MIA,MIA,4.199999999999999
2026-03-28,2026-03-28|CWS @ MIL,MIL,2.9000000000000004
2026-03-28,2026-03-28|DET @ SD,SD,7.6
2026-03-28,2026-03-28|KC @ ATL,ATL,1.4000000000000004
2026-03-28,2026-03-28|LAA @ HOU,HOU,-9.9
2026-03-28,2026-03-28|MIN @ BAL,BAL,4.1
2026-03-28,2026-03-28|NYY @ SF,SF,5.5
2026-03-28,2026-03-28|PIT @ NYM,NYM,3.5999999999999996
2026-03-28,2026-03-28|TB @ STL,STL,-1.0999999999999996
2026-03-28,2026-03-28|TEX @ PHI,PHI,0.6999999999999993
2026-03-28,2026-03-28|WSH @ CHC,CHC,-1.5
2026-03-29,2026-03-29|ATH @ TOR,TOR,5.5
2026-03-29,2026-03-29|BOS @ CIN,CIN,4.9
2026-03-29,2026-03-29|CLE @ SEA,SEA,1.0
2026-03-29,2026-03-29|COL @ MIA,MIA,3.8000000000000007
2026-03-29,2026-03-29|CWS @ MIL,MIL,-3.1999999999999993
2026-03-29,2026-03-29|KC @ ATL,ATL,4.4
2026-03-29,2026-03-29|LAA @ HOU,HOU,-5.9
2026-03-29,2026-03-29|MIN @ BAL,BAL,-4.4
2026-03-29,2026-03-29|PIT @ NYM,NYM,2.0999999999999996
2026-03-29,2026-03-29|TB @ STL,STL,-6.9
2026-03-29,2026-03-29|TEX @ PHI,PHI,-2.0999999999999996
2026-03-29,2026-03-29|WSH @ CHC,CHC,1.1999999999999993
2026-03-30,2026-03-30|ATH @ ATL,ATL,5.9
2026-03-30,2026-03-30|BOS @ HOU,HOU,1.3000000000000007
2026-03-30,2026-03-30|CLE @ LAD,LAD,3.4000000000000004
2026-03-30,2026-03-30|COL @ TOR,TOR,-9.6
2026-03-30,2026-03-30|CWS @ MIA,MIA,-2.8000000000000007
2026-03-30,2026-03-30|DET @ AZ,AZ,-3.0999999999999996
2026-03-30,2026-03-30|LAA @ CHC,CHC,0.40000000000000036
2026-03-30,2026-03-30|MIN @ KC,KC,6.0
2026-03-30,2026-03-30|NYM @ STL,STL,4.800000000000001
2026-03-30,2026-03-30|NYY @ SEA,SEA,6.699999999999999
2026-03-30,2026-03-30|PIT @ CIN,CIN,6.9
2026-03-30,2026-03-30|SF @ SD,SD,5.800000000000001
2026-03-30,2026-03-30|TB @ MIL,MIL,4.6
2026-03-30,2026-03-30|TEX @ BAL,BAL,2.9000000000000004
2026-03-30,2026-03-30|WSH @ PHI,PHI,-3.8000000000000007
2026-03-31,2026-03-31|ATH @ ATL,ATL,3.1999999999999993
2026-03-31,2026-03-31|BOS @ HOU,HOU,-1.4000000000000004
2026-03-31,2026-03-31|CLE @ LAD,LAD,4.4
2026-03-31,2026-03-31|COL @ TOR,TOR,3.3000000000000007
2026-03-31,2026-03-31|CWS @ MIA,MIA,-0.40000000000000036
2026-03-31,2026-03-31|DET @ AZ,AZ,-1.5999999999999996
2026-03-31,2026-03-31|LAA @ CHC,CHC,7.0
2026-03-31,2026-03-31|NYM @ STL,STL,6.5
2026-03-31,2026-03-31|NYY @ SEA,SEA,3.4000000000000004
2026-03-31,2026-03-31|PIT @ CIN,CIN,1.3000000000000007
2026-03-31,2026-03-31|SF @ SD,SD,-2.1999999999999993
2026-03-31,2026-03-31|TB @ MIL,MIL,1.0
2026-03-31,2026-03-31|TEX @ BAL,BAL,-4.5
2026-03-31,2026-03-31|WSH @ PHI,PHI,4.1
2026-04-01,2026-04-01|ATH @ ATL,ATL,4.0
2026-04-01,2026-04-01|BOS @ HOU,HOU,0.0
2026-04-01,2026-04-01|CLE @ LAD,LAD,4.300000000000001
2026-04-01,2026-04-01|COL @ TOR,TOR,6.199999999999999
2026-04-01,2026-04-01|CWS @ MIA,MIA,-0.40000000000000036
2026-04-01,2026-04-01|DET @ AZ,AZ,8.6
2026-04-01,2026-04-01|LAA @ CHC,CHC,2.5999999999999996
2026-04-01,2026-04-01|MIN @ KC,KC,-12.2
2026-04-01,2026-04-01|NYM @ STL,STL,6.199999999999999
2026-04-01,2026-04-01|NYY @ SEA,SEA,0.0
2026-04-01,2026-04-01|PIT @ CIN,CIN,-2.5999999999999996
2026-04-01,2026-04-01|SF @ SD,SD,2.5
2026-04-01,2026-04-01|TB @ MIL,MIL,-0.9000000000000004
2026-04-01,2026-04-01|TEX @ BAL,BAL,-1.9000000000000004
2026-04-01,2026-04-01|WSH @ PHI,PHI,-0.9000000000000004
2026-04-02,2026-04-02|ATL @ AZ,AZ,-8.9
2026-04-02,2026-04-02|MIN @ KC,KC,3.3000000000000007
2026-04-02,2026-04-02|NYM @ SF,SF,0.9000000000000004
2026-04-03,2026-04-03|ATL @ AZ,AZ,6.9
2026-04-03,2026-04-03|BAL @ PIT,PIT,0.1999999999999993
2026-04-03,2026-04-03|CHC @ CLE,CLE,3.9000000000000004
2026-04-03,2026-04-03|CIN @ TEX,TEX,2.4000000000000004
2026-04-03,2026-04-03|HOU @ ATH,ATH,-5.0
2026-04-03,2026-04-03|LAD @ WSH,WSH,-7.4
2026-04-03,2026-04-03|MIA @ NYY,NYY,0.40000000000000036
2026-04-03,2026-04-03|NYM @ SF,SF,-4.4
2026-04-03,2026-04-03|PHI @ COL,COL,1.9000000000000004
2026-04-03,2026-04-03|SD @ BOS,BOS,2.4000000000000004
2026-04-03,2026-04-03|SEA @ LAA,LAA,4.300000000000001
2026-04-03,2026-04-03|STL @ DET,DET,5.9
2026-04-03,2026-04-03|TB @ MIN,MIN,-3.9000000000000004
2026-04-03,2026-04-03|TOR @ CWS,CWS,0.09999999999999964
2026-04-04,2026-04-04|ATL @ AZ,AZ,7.300000000000001
2026-04-04,2026-04-04|BAL @ PIT,PIT,5.0
2026-04-04,2026-04-04|CIN @ TEX,TEX,8.4
2026-04-04,2026-04-04|HOU @ ATH,ATH,0.1999999999999993
2026-04-04,2026-04-04|LAD @ WSH,WSH,-5.6
2026-04-04,2026-04-04|MIA @ NYY,NYY,-5.4
2026-04-04,2026-04-04|MIL @ KC,KC,4.800000000000001
2026-04-04,2026-04-04|MIL @ KC,KC,-0.5
2026-04-04,2026-04-04|NYM @ SF,SF,1.0
2026-04-04,2026-04-04|PHI @ COL,COL,8.0
2026-04-04,2026-04-04|SD @ BOS,BOS,4.9
2026-04-04,2026-04-04|SEA @ LAA,LAA,8.4
2026-04-04,2026-04-04|STL @ DET,DET,-5.800000000000001
2026-04-04,2026-04-04|TB @ MIN,MIN,3.9000000000000004
2026-04-04,2026-04-04|TOR @ CWS,CWS,1.0
2026-04-05,2026-04-05|ATL @ AZ,AZ,0.0
2026-04-05,2026-04-05|BAL @ PIT,PIT,0.1999999999999993
2026-04-05,2026-04-05|CHC @ CLE,CLE,7.800000000000001
2026-04-05,2026-04-05|CHC @ CLE,CLE,-2.0
2026-04-05,2026-04-05|CIN @ TEX,TEX,6.6
2026-04-05,2026-04-05|HOU @ ATH,ATH,-11.3
2026-04-05,2026-04-05|LAD @ WSH,WSH,-2.8000000000000007
2026-04-05,2026-04-05|MIA @ NYY,NYY,-3.9000000000000004
2026-04-05,2026-04-05|MIL @ KC,KC,-4.0
2026-04-05,2026-04-05|NYM @ SF,SF,2.3000000000000007
2026-04-05,2026-04-05|PHI @ COL,COL,7.800000000000001
2026-04-05,2026-04-05|SD @ BOS,BOS,-3.5999999999999996
2026-04-05,2026-04-05|SEA @ LAA,LAA,-4.4
2026-04-05,2026-04-05|STL @ DET,DET,3.0
2026-04-05,2026-04-05|TB @ MIN,MIN,5.5
2026-04-05,2026-04-05|TOR @ CWS,CWS,7.5
2026-04-06,2026-04-06|ATL @ LAA,LAA,1.0
2026-04-06,2026-04-06|BAL @ CWS,CWS,6.4
2026-04-06,2026-04-06|CHC @ TB,TB,-1.0
2026-04-06,2026-04-06|CIN @ MIA,MIA,9.6
2026-04-06,2026-04-06|DET @ MIN,MIN,-0.09999999999999964
2026-04-06,2026-04-06|HOU @ COL,COL,-4.0
2026-04-06,2026-04-06|KC @ CLE,CLE,4.199999999999999
2026-04-06,2026-04-06|LAD @ TOR,TOR,-6.1
2026-04-06,2026-04-06|MIL @ BOS,BOS,-4.5
2026-04-06,2026-04-06|PHI @ SF,SF,0.0
2026-04-06,2026-04-06|SD @ PIT,PIT,6.0
2026-04-06,2026-04-06|SEA @ TEX,TEX,5.9
2026-04-06,2026-04-06|STL @ WSH,WSH,-4.699999999999999
2026-04-07,2026-04-07|ATH @ NYY,NYY,0.40000000000000036
2026-04-07,2026-04-07|ATL @ LAA,LAA,0.9000000000000004
2026-04-07,2026-04-07|AZ @ NYM,NYM,2.5
2026-04-07,2026-04-07|BAL @ CWS,CWS,3.4000000000000004
2026-04-07,2026-04-07|CHC @ TB,TB,-1.5
2026-04-07,2026-04-07|CIN @ MIA,MIA,-0.40000000000000036
2026-04-07,2026-04-07|DET @ MIN,MIN,2.5999999999999996
2026-04-07,2026-04-07|HOU @ COL,COL,6.1
2026-04-07,2026-04-07|KC @ CLE,CLE,7.0
2026-04-07,2026-04-07|LAD @ TOR,TOR,3.5999999999999996
2026-04-07,2026-04-07|MIL @ BOS,BOS,3.9000000000000004
2026-04-07,2026-04-07|PHI @ SF,SF,3.5999999999999996
2026-04-07,2026-04-07|SD @ PIT,PIT,0.9000000000000004
2026-04-07,2026-04-07|SEA @ TEX,TEX,4.6
2026-04-07,2026-04-07|STL @ WSH,WSH,-3.8000000000000007
2026-04-08,2026-04-08|ATH @ NYY,NYY,5.1
2026-04-08,2026-04-08|ATL @ LAA,LAA,-1.0
2026-04-08,2026-04-08|AZ @ NYM,NYM,1.6999999999999993
2026-04-08,2026-04-08|BAL @ CWS,CWS,2.1999999999999993
2026-04-08,2026-04-08|CHC @ TB,TB,1.5999999999999996
2026-04-08,2026-04-08|CIN @ MIA,MIA,0.3000000000000007
2026-04-08,2026-04-08|DET @ MIN,MIN,-3.0999999999999996
2026-04-08,2026-04-08|HOU @ COL,COL,3.9000000000000004
2026-04-08,2026-04-08|KC @ CLE,CLE,-2.8000000000000007
2026-04-08,2026-04-08|LAD @ TOR,TOR,1.4000000000000004
2026-04-08,2026-04-08|MIL @ BOS,BOS,5.1
2026-04-08,2026-04-08|PHI @ SF,SF,5.0
2026-04-08,2026-04-08|SD @ PIT,PIT,-0.9000000000000004
2026-04-08,2026-04-08|SEA @ TEX,TEX,5.4
2026-04-08,2026-04-08|STL @ WSH,WSH,3.4000000000000004
2026-04-09,2026-04-09|ATH @ NYY,NYY,8.2
2026-04-09,2026-04-09|AZ @ NYM,NYM,0.1999999999999993
2026-04-09,2026-04-09|CIN @ MIA,MIA,1.1999999999999993
2026-04-09,2026-04-09|COL @ SD,SD,-0.1999999999999993
2026-04-09,2026-04-09|CWS @ KC,KC,9.1
2026-04-09,2026-04-09|DET @ MIN,MIN,8.1
2026-04-10,2026-04-10|ATH @ NYM,NYM,4.699999999999999
2026-04-10,2026-04-10|AZ @ PHI,PHI,0.8000000000000007
2026-04-10,2026-04-10|BOS @ STL,STL,5.6
2026-04-10,2026-04-10|CLE @ ATL,ATL,-6.6
2026-04-10,2026-04-10|COL @ SD,SD,3.3000000000000007
2026-04-10,2026-04-10|CWS @ KC,KC,7.9
2026-04-10,2026-04-10|HOU @ SEA,SEA,-6.0
2026-04-10,2026-04-10|LAA @ CIN,CIN,-1.5999999999999996
2026-04-10,2026-04-10|MIA @ DET,DET,7.9
2026-04-10,2026-04-10|MIN @ TOR,TOR,-3.0999999999999996
2026-04-10,2026-04-10|NYY @ TB,TB,1.4000000000000004
2026-04-10,2026-04-10|PIT @ CHC,CHC,7.9
2026-04-10,2026-04-10|SF @ BAL,BAL,0.8000000000000007
2026-04-10,2026-04-10|TEX @ LAD,LAD,-5.1
2026-04-10,2026-04-10|WSH @ MIL,MIL,1.1999999999999993
2026-04-11,2026-04-11|ATH @ NYM,NYM,-7.4
2026-04-11,2026-04-11|AZ @ PHI,PHI,2.5999999999999996
2026-04-11,2026-04-11|BOS @ STL,STL,1.8000000000000007
2026-04-11,2026-04-11|CLE @ ATL,ATL,3.4000000000000004
2026-04-11,2026-04-11|COL @ SD,SD,-4.800000000000001
2026-04-11,2026-04-11|CWS @ KC,KC,7.199999999999999
2026-04-11,2026-04-11|HOU @ SEA,SEA,-6.300000000000001
2026-04-11,2026-04-11|LAA @ CIN,CIN,2.0999999999999996
2026-04-11,2026-04-11|MIA @ DET,DET,2.6999999999999993
2026-04-11,2026-04-11|MIN @ TOR,TOR,-1.9000000000000004
2026-04-11,2026-04-11|NYY @ TB,TB,-0.3000000000000007
2026-04-11,2026-04-11|PIT @ CHC,CHC,1.4000000000000004
2026-04-11,2026-04-11|SF @ BAL,BAL,2.0
2026-04-11,2026-04-11|TEX @ LAD,LAD,0.5999999999999996
2026-04-11,2026-04-11|WSH @ MIL,MIL,5.800000000000001
2026-04-12,2026-04-12|ATH @ NYM,NYM,8.3
2026-04-12,2026-04-12|AZ @ PHI,PHI,3.1999999999999993
2026-04-12,2026-04-12|BOS @ STL,STL,-3.0
2026-04-12,2026-04-12|CLE @ ATL,ATL,-4.6
2026-04-12,2026-04-12|COL @ SD,SD,-0.5
2026-04-12,2026-04-12|CWS @ KC,KC,-2.0999999999999996
2026-04-12,2026-04-12|HOU @ SEA,SEA,1.8000000000000007
2026-04-12,2026-04-12|LAA @ CIN,CIN,-5.4
2026-04-12,2026-04-12|MIA @ DET,DET,-1.3000000000000007
2026-04-12,2026-04-12|MIN @ TOR,TOR,-1.1999999999999993
2026-04-12,2026-04-12|NYY @ TB,TB,-1.5
2026-04-12,2026-04-12|PIT @ CHC,CHC,-3.0
2026-04-12,2026-04-12|SF @ BAL,BAL,2.9000000000000004
2026-04-12,2026-04-12|TEX @ LAD,LAD,1.8000000000000007
2026-04-12,2026-04-12|WSH @ MIL,MIL,-4.800000000000001
2026-04-13,2026-04-13|AZ @ BAL,BAL,-6.5
2026-04-13,2026-04-13|BOS @ MIN,MIN,-10.1
2026-04-13,2026-04-13|CHC @ PHI,PHI,-10.4
2026-04-13,2026-04-13|CLE @ STL,STL,-2.4000000000000004
2026-04-13,2026-04-13|HOU @ SEA,SEA,0.8000000000000007
2026-04-13,2026-04-13|LAA @ NYY,NYY,-11.5
2026-04-13,2026-04-13|MIA @ ATL,ATL,-5.0
2026-04-13,2026-04-13|NYM @ LAD,LAD,5.699999999999999
2026-04-13,2026-04-13|TEX @ ATH,ATH,-0.5999999999999996
2026-04-13,2026-04-13|WSH @ PIT,PIT,-12.1
2026-04-14,2026-04-14|AZ @ BAL,BAL,2.6999999999999993
2026-04-14,2026-04-14|BOS @ MIN,MIN,3.5999999999999996
2026-04-14,2026-04-14|CHC @ PHI,PHI,-4.699999999999999
2026-04-14,2026-04-14|CLE @ STL,STL,-1.3000000000000007
2026-04-14,2026-04-14|COL @ HOU,HOU,-2.8000000000000007
2026-04-14,2026-04-14|KC @ DET,DET,6.300000000000001
2026-04-14,2026-04-14|LAA @ NYY,NYY,1.8000000000000007
2026-04-14,2026-04-14|MIA @ ATL,ATL,-2.0
2026-04-14,2026-04-14|NYM @ LAD,LAD,4.9
2026-04-14,2026-04-14|SEA @ SD,SD,3.3000000000000007
2026-04-14,2026-04-14|SF @ CIN,CIN,7.800000000000001
2026-04-14,2026-04-14|TB @ CWS,CWS,-3.9000000000000004
2026-04-14,2026-04-14|TEX @ ATH,ATH,5.4
2026-04-14,2026-04-14|TOR @ MIL,MIL,-7.9
2026-04-14,2026-04-14|WSH @ PIT,PIT,-0.3000000000000007
2026-04-15,2026-04-15|AZ @ BAL,BAL,-3.5999999999999996
2026-04-15,2026-04-15|BOS @ MIN,MIN,-4.1
2026-04-15,2026-04-15|CHC @ PHI,PHI,-4.5
2026-04-15,2026-04-15|CLE @ STL,STL,1.1999999999999993
2026-04-15,2026-04-15|COL @ HOU,HOU,6.6
2026-04-15,2026-04-15|KC @ DET,DET,7.199999999999999
2026-04-15,2026-04-15|LAA @ NYY,NYY,0.9000000000000004
2026-04-15,2026-04-15|MIA @ ATL,ATL,0.3000000000000007
2026-04-15,2026-04-15|NYM @ LAD,LAD,-1.1999999999999993
2026-04-15,2026-04-15|SEA @ SD,SD,-3.6999999999999993
2026-04-15,2026-04-15|SF @ CIN,CIN,-0.8000000000000007
2026-04-15,2026-04-15|TB @ CWS,CWS,-1.0
2026-04-15,2026-04-15|TEX @ ATH,ATH,-2.0
2026-04-15,2026-04-15|TOR @ MIL,MIL,5.9
2026-04-15,2026-04-15|WSH @ PIT,PIT,8.2
2026-04-16,2026-04-16|BAL @ CLE,CLE,2.1999999999999993
2026-04-16,2026-04-16|COL @ HOU,HOU,3.8000000000000007
2026-04-16,2026-04-16|KC @ DET,DET,-10.2
2026-04-16,2026-04-16|LAA @ NYY,NYY,-6.9
2026-04-16,2026-04-16|SEA @ SD,SD,1.5999999999999996
2026-04-16,2026-04-16|SF @ CIN,CIN,6.199999999999999
2026-04-16,2026-04-16|TB @ CWS,CWS,0.5999999999999996
2026-04-16,2026-04-16|TEX @ ATH,ATH,-6.199999999999999
2026-04-16,2026-04-16|TOR @ MIL,MIL,6.699999999999999
2026-04-16,2026-04-16|WSH @ PIT,PIT,-6.5
2026-04-17,2026-04-17|ATL @ PHI,PHI,0.3000000000000007
2026-04-17,2026-04-17|BAL @ CLE,CLE,-0.1999999999999993
2026-04-17,2026-04-17|CIN @ MIN,MIN,6.4
2026-04-17,2026-04-17|CWS @ ATH,ATH,-1.8000000000000007
2026-04-17,2026-04-17|DET @ BOS,BOS,7.699999999999999
2026-04-17,2026-04-17|KC @ NYY,NYY,1.7999999999999998
2026-04-17,2026-04-17|LAD @ COL,COL,2.5999999999999996
2026-04-17,2026-04-17|MIL @ MIA,MIA,-3.0999999999999996
2026-04-17,2026-04-17|NYM @ CHC,CHC,-7.4
2026-04-17,2026-04-17|SD @ LAA,LAA,0.5999999999999996
2026-04-17,2026-04-17|SF @ WSH,WSH,-6.0
2026-04-17,2026-04-17|STL @ HOU,HOU,-3.5
2026-04-17,2026-04-17|TB @ PIT,PIT,3.4000000000000004
2026-04-17,2026-04-17|TEX @ SEA,SEA,2.4000000000000004
2026-04-17,2026-04-17|TOR @ AZ,AZ,0.40000000000000036
