rank,game_label,script,legs,sp_name,sp_side,p_joint_model,p_joint_indep,p_joint_market,sgp_edge,leg_probs,close_total,f5_est,sp_k_line,physics_note,action
1,ATH @ TEX,C Elite Duel,Game_Under_9.0 | Both_SP_F5_K>=3 | Close_Game(+1.5),MACKENZIE GORE vs BRYAN WOO,both,0.1634,0.0268,0.0228,6.1771,game_under=0.500 home_k=0.450 away_k=0.476 close=0.250,9.0,5.04,None/6.5,Park=Globe Life Field alt=551ft roof=retractable | wind=7.0mph bear=180.0deg -> RHB pull=-0.69 LHB pull=-0.56 (headwind) | temp=72.0F,PLAY
2,BOS @ BAL,C Elite Duel,Game_Under_9.0 | Both_SP_F5_K>=3 | Close_Game(+1.5),KYLE BRADISH vs EDUARDO RODRIGUEZ,both,0.1144,0.0253,0.0215,4.3149,game_under=0.500 home_k=0.450 away_k=0.450 close=0.250,9.0,5.04,None/None,Park=Camden Yards alt=36ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.69 LHB pull=-0.43 (headwind) | temp=72.0F,PLAY
3,MIN @ TB,C Elite Duel,Game_Under_7.5 | Both_SP_F5_K>=3 | Close_Game(+1.5),DREW RASMUSSEN vs CAM SCHLITTLER,both,0.1494,0.0332,0.0282,4.2931,game_under=0.500 home_k=0.590 away_k=0.450 close=0.250,7.5,4.2,4.5/None,Park=Tropicana Field alt=45ft roof=fixed | wind=7.0mph bear=180.0deg -> RHB pull=-0.64 LHB pull=-0.27 (headwind) | temp=72.0F,PLAY
4,MIA @ SF,C Elite Duel,Game_Under_9.0 | Both_SP_F5_K>=3 | Close_Game(+1.5),TYLER MAHLE vs AARON NOLA,both,0.1091,0.0253,0.0215,4.0721,game_under=0.500 home_k=0.450 away_k=0.450 close=0.250,9.0,5.04,None/None,Park=Oracle Park alt=0ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.26 LHB pull=+0.26 (neutral) | temp=72.0F,PLAY
5,WSH @ CWS,C Elite Duel,Game_Under_9.0 | Both_SP_F5_K>=3 | Close_Game(+1.5),JORDAN LEASURE vs STEVEN MATZ,both,0.0958,0.0253,0.0215,3.4507,game_under=0.500 home_k=0.450 away_k=0.450 close=0.250,9.0,5.04,None/None,Park=? alt=500ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.64 LHB pull=-0.27 (headwind) | temp=72.0F,PLAY
6,LAA @ KC,C Elite Duel,Game_Under_9.0 | Both_SP_F5_K>=3 | Close_Game(+1.5),NOAH CAMERON vs GRANT TAYLOR,both,0.1157,0.0316,0.0268,3.3108,game_under=0.500 home_k=0.561 away_k=0.450 close=0.250,9.0,5.04,4.5/None,Park=Kauffman Stadium alt=886ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.64 LHB pull=-0.27 (headwind) | temp=72.0F,PLAY
7,DET @ CIN,C Elite Duel,Game_Under_8.5 | Both_SP_F5_K>=3 | Close_Game(+1.5),CHASE BURNS vs LANDEN ROUPP,both,0.0895,0.0253,0.0215,3.1603,game_under=0.500 home_k=0.450 away_k=0.450 close=0.250,8.5,4.76,None/None,Park=Great American Ball Park alt=490ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.70 LHB pull=-0.49 (headwind) | temp=72.0F,PLAY
8,PHI @ ATL,C Elite Duel,Game_Under_9.0 | Both_SP_F5_K>=3 | Close_Game(+1.5),BRYCE ELDER vs CHRIS PADDACK,both,0.0872,0.0253,0.0215,3.0535,game_under=0.500 home_k=0.450 away_k=0.450 close=0.250,9.0,5.04,None/None,Park=Truist Park alt=980ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.54 LHB pull=-0.07 (headwind) | temp=72.0F,PLAY
9,PIT @ MIL,C Elite Duel,Game_Under_7.0 | Both_SP_F5_K>=3 | Close_Game(+1.5),BRANDON SPROAT vs PATRICK CORBIN,both,0.0868,0.0253,0.0215,3.0363,game_under=0.500 home_k=0.450 away_k=0.450 close=0.250,7.0,3.92,None/None,Park=American Family Field alt=635ft roof=retractable | wind=7.0mph bear=180.0deg -> RHB pull=-0.61 LHB pull=-0.19 (headwind) | temp=72.0F,PLAY
10,DET @ CIN,A2 Dominance,SP_F5_K>=4 | F5_Under_4.8 | Game_Under_8.5,CHASE BURNS,home,0.3985,0.117,0.0994,3.0066,K_over=0.450 F5_under=0.520 game_under=0.500,8.5,4.76,,Park=Great American Ball Park alt=490ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.70 LHB pull=-0.49 (headwind) | temp=72.0F,PLAY
11,NYY @ HOU,C Elite Duel,Game_Under_9.0 | Both_SP_F5_K>=3 | Close_Game(+1.5),LANCE MCCULLERS JR. vs ANDRE PALLANTE,both,0.0855,0.0253,0.0215,2.9737,game_under=0.500 home_k=0.450 away_k=0.450 close=0.250,9.0,5.04,None/None,Park=Daikin Park alt=22ft roof=retractable | wind=7.0mph bear=180.0deg -> RHB pull=-0.56 LHB pull=-0.69 (headwind) | temp=72.0F,PLAY
12,SEA @ STL,C Elite Duel,Game_Under_9.0 | Both_SP_F5_K>=3 | Close_Game(+1.5),DUSTIN MAY vs SLADE CECCONI,both,0.0841,0.0253,0.0215,2.911,game_under=0.500 home_k=0.450 away_k=0.450 close=0.250,9.0,5.04,None/None,Park=Busch Stadium alt=465ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.64 LHB pull=-0.27 (headwind) | temp=72.0F,PLAY
13,CLE @ TOR,C Elite Duel,Game_Under_8.0 | Both_SP_F5_K>=3 | Close_Game(+1.5),MAX SCHERZER vs TAJ BRADLEY,both,0.1115,0.034,0.0289,2.855,game_under=0.500 home_k=0.593 away_k=0.459 close=0.250,8.0,4.48,3.5/5.5,Park=Rogers Centre alt=300ft roof=retractable | wind=7.0mph bear=180.0deg -> RHB pull=-0.65 LHB pull=-0.65 (headwind) | temp=72.0F,PLAY
14,COL @ NYM,C Elite Duel,Game_Under_7.5 | Both_SP_F5_K>=3 | Close_Game(+1.5),FREDDY PERALTA vs AARON CIVALE,both,0.0984,0.0332,0.0282,2.4873,game_under=0.500 home_k=0.590 away_k=0.450 close=0.250,7.5,4.2,6.5/None,Park=Citi Field alt=37ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.70 LHB pull=-0.49 (headwind) | temp=72.0F,PLAY
15,CHC @ LAD,C Elite Duel,Game_Under_9.0 | Both_SP_F5_K>=3 | Close_Game(+1.5),SHOHEI OHTANI vs CLAY HOLMES,both,0.0965,0.0332,0.0282,2.4196,game_under=0.500 home_k=0.450 away_k=0.590 close=0.250,9.0,5.04,None/4.5,Park=Dodger Stadium alt=512ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.65 LHB pull=-0.65 (headwind) | temp=72.0F,PLAY
16,CHC @ LAD,B Explosion,Home_Score>=5 | Game_Over_9.0 | Home_ML_Win,CLAY HOLMES,away,0.3035,0.1048,0.089,2.4088,home_score_5+=0.400 game_over=0.500 ml_win=0.524,9.0,5.04,4.5,Park=Dodger Stadium alt=512ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.65 LHB pull=-0.65 (headwind) | temp=72.0F,PLAY
17,BOS @ BAL,A2 Dominance,SP_F5_K>=4 | F5_Under_5.0 | Game_Under_9.0,KYLE BRADISH,home,0.3375,0.117,0.0994,2.3933,K_over=0.450 F5_under=0.520 game_under=0.500,9.0,5.04,,Park=Camden Yards alt=36ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.69 LHB pull=-0.43 (headwind) | temp=72.0F,PLAY
18,SEA @ STL,B Explosion,Home_Score>=5 | Game_Over_9.0 | Home_ML_Win,SLADE CECCONI,away,0.2959,0.1048,0.089,2.3232,home_score_5+=0.400 game_over=0.500 ml_win=0.524,9.0,5.04,,Park=Busch Stadium alt=465ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.64 LHB pull=-0.27 (headwind) | temp=72.0F,PLAY
19,PIT @ MIL,B Explosion,Home_Score>=5 | Game_Over_7.0 | Home_ML_Win,PATRICK CORBIN,away,0.265,0.0939,0.0798,2.3201,home_score_5+=0.400 game_over=0.500 ml_win=0.469,7.0,3.92,,Park=American Family Field alt=635ft roof=retractable | wind=7.0mph bear=180.0deg -> RHB pull=-0.61 LHB pull=-0.19 (headwind) | temp=72.0F,PLAY
20,ATH @ TEX,A2 Dominance,SP_F5_K>=4 | F5_Under_5.0 | Game_Under_9.0,MACKENZIE GORE,home,0.3191,0.117,0.0994,2.2087,K_over=0.450 F5_under=0.520 game_under=0.500,9.0,5.04,,Park=Globe Life Field alt=551ft roof=retractable | wind=7.0mph bear=180.0deg -> RHB pull=-0.69 LHB pull=-0.56 (headwind) | temp=72.0F,PLAY
21,PHI @ ATL,A2 Dominance,SP_F5_K>=4 | F5_Under_5.0 | Game_Under_9.0,BRYCE ELDER,home,0.2993,0.117,0.0994,2.0097,K_over=0.450 F5_under=0.520 game_under=0.500,9.0,5.04,,Park=Truist Park alt=980ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.54 LHB pull=-0.07 (headwind) | temp=72.0F,PLAY
22,LAA @ KC,B Explosion,Home_Score>=5 | Game_Over_9.0 | Home_ML_Win,GRANT TAYLOR,away,0.2662,0.1057,0.0898,1.9643,home_score_5+=0.400 game_over=0.500 ml_win=0.528,9.0,5.04,,Park=Kauffman Stadium alt=886ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.64 LHB pull=-0.27 (headwind) | temp=72.0F,PLAY
23,NYY @ HOU,B Explosion,Home_Score>=5 | Game_Over_9.0 | Home_ML_Win,ANDRE PALLANTE,away,0.2581,0.1048,0.089,1.8987,home_score_5+=0.400 game_over=0.500 ml_win=0.524,9.0,5.04,,Park=Daikin Park alt=22ft roof=retractable | wind=7.0mph bear=180.0deg -> RHB pull=-0.56 LHB pull=-0.69 (headwind) | temp=72.0F,PLAY
24,PHI @ ATL,B Explosion,Home_Score>=5 | Game_Over_9.0 | Home_ML_Win,CHRIS PADDACK,away,0.2948,0.1197,0.1017,1.8977,home_score_5+=0.400 game_over=0.500 ml_win=0.598,9.0,5.04,,Park=Truist Park alt=980ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.54 LHB pull=-0.07 (headwind) | temp=72.0F,PLAY
25,DET @ CIN,B Explosion,Home_Score>=5 | Game_Over_8.5 | Home_ML_Win,LANDEN ROUPP,away,0.2272,0.0939,0.0798,1.8465,home_score_5+=0.400 game_over=0.500 ml_win=0.469,8.5,4.76,,Park=Great American Ball Park alt=490ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.70 LHB pull=-0.49 (headwind) | temp=72.0F,PLAY
26,ATH @ TEX,B Explosion,Home_Score>=5 | Game_Over_9.0 | Home_ML_Win,BRYAN WOO,away,0.2467,0.1048,0.089,1.7703,home_score_5+=0.400 game_over=0.500 ml_win=0.524,9.0,5.04,6.5,Park=Globe Life Field alt=551ft roof=retractable | wind=7.0mph bear=180.0deg -> RHB pull=-0.69 LHB pull=-0.56 (headwind) | temp=72.0F,PLAY
27,CLE @ TOR,B Explosion,Home_Score>=5 | Game_Over_8.0 | Home_ML_Win,TAJ BRADLEY,away,0.22,0.0957,0.0813,1.7052,home_score_5+=0.400 game_over=0.500 ml_win=0.478,8.0,4.48,5.5,Park=Rogers Centre alt=300ft roof=retractable | wind=7.0mph bear=180.0deg -> RHB pull=-0.65 LHB pull=-0.65 (headwind) | temp=72.0F,PLAY
28,NYY @ HOU,A2 Dominance,SP_F5_K>=4 | F5_Under_5.0 | Game_Under_9.0,LANCE MCCULLERS JR.,home,0.2519,0.117,0.0994,1.5332,K_over=0.450 F5_under=0.520 game_under=0.500,9.0,5.04,,Park=Daikin Park alt=22ft roof=retractable | wind=7.0mph bear=180.0deg -> RHB pull=-0.56 LHB pull=-0.69 (headwind) | temp=72.0F,PLAY
29,CHC @ LAD,A2 Dominance,SP_F5_K>=4 | F5_Under_5.0 | Game_Under_9.0,SHOHEI OHTANI,home,0.2512,0.117,0.0994,1.5263,K_over=0.450 F5_under=0.520 game_under=0.500,9.0,5.04,,Park=Dodger Stadium alt=512ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.65 LHB pull=-0.65 (headwind) | temp=72.0F,PLAY
30,MIA @ SF,B Explosion,Home_Score>=5 | Game_Over_9.0 | Home_ML_Win,AARON NOLA,away,0.214,0.1048,0.089,1.4029,home_score_5+=0.400 game_over=0.500 ml_win=0.524,9.0,5.04,,Park=Oracle Park alt=0ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.26 LHB pull=+0.26 (neutral) | temp=72.0F,PLAY
31,WSH @ CWS,B Explosion,Home_Score>=5 | Game_Over_9.0 | Home_ML_Win,STEVEN MATZ,away,0.2221,0.1115,0.0948,1.3431,home_score_5+=0.400 game_over=0.500 ml_win=0.558,9.0,5.04,,Park=? alt=500ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.64 LHB pull=-0.27 (headwind) | temp=72.0F,PLAY
32,BOS @ BAL,B Explosion,Home_Score>=5 | Game_Over_9.0 | Home_ML_Win,EDUARDO RODRIGUEZ,away,0.2169,0.1099,0.0934,1.3221,home_score_5+=0.400 game_over=0.500 ml_win=0.550,9.0,5.04,,Park=Camden Yards alt=36ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.69 LHB pull=-0.43 (headwind) | temp=72.0F,PLAY
33,COL @ NYM,B Explosion,Home_Score>=5 | Game_Over_7.5 | Home_ML_Win,AARON CIVALE,away,0.2561,0.1398,0.1188,1.1557,home_score_5+=0.400 game_over=0.500 ml_win=0.699,7.5,4.2,,Park=Citi Field alt=37ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.70 LHB pull=-0.49 (headwind) | temp=72.0F,PLAY
34,MIN @ TB,B Explosion,Home_Score>=5 | Game_Over_7.5 | Home_ML_Win,CAM SCHLITTLER,away,0.2029,0.1115,0.0948,1.1406,home_score_5+=0.400 game_over=0.500 ml_win=0.558,7.5,4.2,,Park=Tropicana Field alt=45ft roof=fixed | wind=7.0mph bear=180.0deg -> RHB pull=-0.64 LHB pull=-0.27 (headwind) | temp=72.0F,PLAY
35,COL @ NYM,A2 Dominance,SP_F5_K>=6.5 | F5_Under_4.2 | Game_Under_7.5,FREDDY PERALTA,home,0.2762,0.1534,0.1304,1.1178,K_over=0.590 F5_under=0.520 game_under=0.500,7.5,4.2,6.5,Park=Citi Field alt=37ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.70 LHB pull=-0.49 (headwind) | temp=72.0F,PLAY
36,MIA @ SF,A2 Dominance,SP_F5_K>=4 | F5_Under_5.0 | Game_Under_9.0,TYLER MAHLE,home,0.205,0.117,0.0994,1.0617,K_over=0.450 F5_under=0.520 game_under=0.500,9.0,5.04,,Park=Oracle Park alt=0ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.26 LHB pull=+0.26 (neutral) | temp=72.0F,PLAY
37,PIT @ MIL,A2 Dominance,SP_F5_K>=4 | F5_Under_3.9 | Game_Under_7.0,BRANDON SPROAT,home,0.2045,0.117,0.0994,1.0563,K_over=0.450 F5_under=0.520 game_under=0.500,7.0,3.92,,Park=American Family Field alt=635ft roof=retractable | wind=7.0mph bear=180.0deg -> RHB pull=-0.61 LHB pull=-0.19 (headwind) | temp=72.0F,PLAY
38,LAA @ KC,A2 Dominance,SP_F5_K>=4.5 | F5_Under_5.0 | Game_Under_9.0,NOAH CAMERON,home,0.227,0.146,0.1241,0.8295,K_over=0.561 F5_under=0.520 game_under=0.500,9.0,5.04,4.5,Park=Kauffman Stadium alt=886ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.64 LHB pull=-0.27 (headwind) | temp=72.0F,PLAY
39,WSH @ CWS,A2 Dominance,SP_F5_K>=4 | F5_Under_5.0 | Game_Under_9.0,JORDAN LEASURE,home,0.1683,0.117,0.0994,0.6925,K_over=0.450 F5_under=0.520 game_under=0.500,9.0,5.04,,Park=? alt=500ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.64 LHB pull=-0.27 (headwind) | temp=72.0F,PLAY
40,CLE @ TOR,A2 Dominance,SP_F5_K>=3.5 | F5_Under_4.5 | Game_Under_8.0,MAX SCHERZER,home,0.2011,0.1543,0.1312,0.5332,K_over=0.593 F5_under=0.520 game_under=0.500,8.0,4.48,3.5,Park=Rogers Centre alt=300ft roof=retractable | wind=7.0mph bear=180.0deg -> RHB pull=-0.65 LHB pull=-0.65 (headwind) | temp=72.0F,PLAY
41,MIN @ TB,A2 Dominance,SP_F5_K>=4.5 | F5_Under_4.2 | Game_Under_7.5,DREW RASMUSSEN,home,0.1971,0.1534,0.1304,0.5114,K_over=0.590 F5_under=0.520 game_under=0.500,7.5,4.2,4.5,Park=Tropicana Field alt=45ft roof=fixed | wind=7.0mph bear=180.0deg -> RHB pull=-0.64 LHB pull=-0.27 (headwind) | temp=72.0F,PLAY
42,SEA @ STL,A2 Dominance,SP_F5_K>=4 | F5_Under_5.0 | Game_Under_9.0,DUSTIN MAY,home,0.1334,0.117,0.0994,0.3418,K_over=0.450 F5_under=0.520 game_under=0.500,9.0,5.04,,Park=Busch Stadium alt=465ft roof=open | wind=7.0mph bear=180.0deg -> RHB pull=-0.64 LHB pull=-0.27 (headwind) | temp=72.0F,PLAY
