date,game,home_abbr,away_abbr,model,bet_type,pick_direction,model_prob,P_true,Retail_Implied_Prob,edge,retail_american_odds,tier,dollar_stake,signal_flags,result,profit_loss,graded_at
2026-03-27,Los Angeles Angels @ Houston Astros,HOU,LAA,Totals,Total 8.5,OVER,0.6023,,0.5238095238095238,0.0785,-110.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-03-28,Minnesota Twins @ Baltimore Orioles,BAL,MIN,Totals,Total 8.5,OVER,0.6292,,0.5238095238095238,0.1054,-110.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-03-28,Los Angeles Angels @ Houston Astros,HOU,LAA,Totals,Total 8.5,OVER,0.6554,,0.5238095238095238,0.1316,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-03-28,Tampa Bay Rays @ St. Louis Cardinals,STL,TB,Totals,Total 8.5,OVER,0.5801,,0.5238095238095238,0.0563,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-03-29,Minnesota Twins @ Baltimore Orioles,BAL,MIN,Totals,Total 8.5,OVER,0.6214,,0.5238095238095238,0.0976,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-03-29,Los Angeles Angels @ Houston Astros,HOU,LAA,Totals,Total 8.5,OVER,0.6175,,0.5238095238095238,0.0937,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-03-29,Oakland Athletics @ Toronto Blue Jays,TOR,ATH,Totals,Total 8.5,OVER,0.5823,,0.5238095238095238,0.0585,-110.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-03-30,Texas Rangers @ Baltimore Orioles,BAL,TEX,Totals,Total 8.5,OVER,0.6866,,0.5238095238095238,0.1628,-110.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-03-30,Colorado Rockies @ Toronto Blue Jays,TOR,COL,Totals,Total 8.5,OVER,0.5418,,0.5238095238095238,0.018,-110.0,2,9.44,,WIN,8.58,2026-04-22T13:47:45+00:00
2026-03-31,Texas Rangers @ Baltimore Orioles,BAL,TEX,Totals,Total 8.5,OVER,0.6096,,0.5238095238095238,0.0858,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-03-31,Chicago White Sox @ Miami Marlins,MIA,CWS,Totals,Total 8.5,OVER,0.5421,,0.5238095238095238,0.0183,-110.0,2,9.6,,WIN,8.73,2026-04-22T13:47:45+00:00
2026-04-01,Boston Red Sox @ Houston Astros,HOU,BOS,Totals,Total 8.5,OVER,0.5893,,0.5238095238095238,0.0655,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-03,Houston Astros @ Oakland Athletics,ATH,HOU,Totals,Total 8.5,OVER,0.5477,,0.5238095238095238,0.0239,-110.0,2,12.54,,WIN,11.4,2026-04-22T13:47:45+00:00
2026-04-03,St. Louis Cardinals @ Detroit Tigers,DET,STL,Totals,Total 8.5,OVER,0.5543,,0.5238095238095238,0.0305,-110.0,1,32.02,,LOSS,-32.02,2026-04-22T13:47:45+00:00
2026-04-03,Tampa Bay Rays @ Minnesota Twins,MIN,TB,Totals,Total 8.5,OVER,0.6168,,0.5238095238095238,0.093,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-03,Miami Marlins @ New York Yankees,NYY,MIA,Totals,Total 8.5,OVER,0.8123,,0.5238095238095238,0.2885,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-03,Los Angeles Dodgers @ Washington Nationals,WSH,LAD,Totals,Total 8.5,OVER,0.5992,,0.5238095238095238,0.0754,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-04,St. Louis Cardinals @ Detroit Tigers,DET,STL,Totals,Total 8.5,OVER,0.5868,,0.5238095238095238,0.063,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-04,Miami Marlins @ New York Yankees,NYY,MIA,Totals,Total 8.5,OVER,0.6513,,0.5238095238095238,0.1275,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-04,Los Angeles Dodgers @ Washington Nationals,WSH,LAD,Totals,Total 8.5,OVER,0.6408,,0.5238095238095238,0.117,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-05,Houston Astros @ Oakland Athletics,ATH,HOU,Totals,Total 8.5,OVER,0.6667,,0.5238095238095238,0.1429,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-05,St. Louis Cardinals @ Detroit Tigers,DET,STL,Totals,Total 8.5,OVER,0.6313,,0.5238095238095238,0.1075,-110.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-05,Tampa Bay Rays @ Minnesota Twins,MIN,TB,Totals,Total 8.5,OVER,0.5769,,0.5238095238095238,0.0531,-110.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-05,Miami Marlins @ New York Yankees,NYY,MIA,Totals,Total 8.5,OVER,0.6905,,0.5238095238095238,0.1667,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-05,Los Angeles Dodgers @ Washington Nationals,WSH,LAD,Totals,Total 8.5,OVER,0.6372,,0.5238095238095238,0.1134,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-06,San Diego Padres @ Pittsburgh Pirates,PIT,SD,Totals,Total 8.5,OVER,0.5546,,0.5238095238095238,0.0308,-110.0,1,32.33,,LOSS,-32.33,2026-04-22T13:47:45+00:00
2026-04-06,St. Louis Cardinals @ Washington Nationals,WSH,STL,Totals,Total 8.5,OVER,0.776,,0.5238095238095238,0.2522,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-07,San Diego Padres @ Pittsburgh Pirates,PIT,SD,Totals,Total 8.5,OVER,0.6078,,0.5238095238095238,0.084,-110.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-07,St. Louis Cardinals @ Washington Nationals,WSH,STL,Totals,Total 8.5,OVER,0.7423,,0.5238095238095238,0.2185,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-08,Detroit Tigers @ Minnesota Twins,MIN,DET,Totals,Total 8.5,OVER,0.5985,,0.5238095238095238,0.0747,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-08,Oakland Athletics @ New York Yankees,NYY,ATH,Totals,Total 8.5,OVER,0.6387,,0.5238095238095238,0.1149,-110.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-08,St. Louis Cardinals @ Washington Nationals,WSH,STL,Totals,Total 8.5,OVER,0.7108,,0.5238095238095238,0.187,-110.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-10,Cleveland Guardians @ Atlanta Braves,ATL,CLE,Totals,Total 8.5,OVER,0.5397,,0.5238095238095238,0.0159,-110.0,2,8.34,,WIN,7.58,2026-04-22T13:47:45+00:00
2026-04-10,Miami Marlins @ Detroit Tigers,DET,MIA,Totals,Total 8.5,OVER,0.5819,,0.5238095238095238,0.0581,-110.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-10,Houston Astros @ Seattle Mariners,SEA,HOU,Totals,Total 8.5,OVER,0.559,,0.5238095238095238,0.0352,-110.0,1,36.95,,WIN,33.59,2026-04-22T13:47:45+00:00
2026-04-10,New York Yankees @ Tampa Bay Rays,TB,NYY,Totals,Total 8.5,OVER,0.571,,0.5238095238095238,0.0472,-110.0,1,49.55,,LOSS,-49.55,2026-04-22T13:47:45+00:00
2026-04-11,San Francisco Giants @ Baltimore Orioles,BAL,SF,Totals,Total 8.5,OVER,0.6119,,0.5238095238095238,0.0881,-110.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-11,Houston Astros @ Seattle Mariners,SEA,HOU,Totals,Total 8.5,OVER,0.5576,,0.5238095238095238,0.0338,-110.0,1,35.48,,WIN,32.25,2026-04-22T13:47:45+00:00
2026-04-12,Cleveland Guardians @ Atlanta Braves,ATL,CLE,ML,Moneyline,HOME,0.833,,0.6503496503496503,0.1827,-186.0,1,50.0,,WIN,26.88,2026-04-22T13:47:45+00:00
2026-04-12,Cleveland Guardians @ Atlanta Braves,ATL,CLE,Runline,Runline -1.5,HOME,0.8853,,0.4694835680751174,0.4158,113.0,1,50.0,,WIN,56.5,2026-04-22T13:47:45+00:00
2026-04-12,San Francisco Giants @ Baltimore Orioles,BAL,SF,Runline,Runline -1.5,HOME,0.6301,,0.3802281368821292,0.2499,163.0,1,50.0,,WIN,81.5,2026-04-22T13:47:45+00:00
2026-04-12,San Francisco Giants @ Baltimore Orioles,BAL,SF,Totals,Total 8.5,OVER,0.5471,,0.5238095238095238,0.0233,-110.0,2,12.23,,LOSS,-12.23,2026-04-22T13:47:45+00:00
2026-04-12,Pittsburgh Pirates @ Chicago Cubs,CHC,PIT,ML,Moneyline,HOME,0.793,,0.576271186440678,0.2167,-136.0,1,50.0,,WIN,36.76,2026-04-22T13:47:45+00:00
2026-04-12,Miami Marlins @ Detroit Tigers,DET,MIA,ML,Moneyline,HOME,0.796,,0.6742671009771987,0.1217,-207.0,1,50.0,,WIN,24.15,2026-04-22T13:47:45+00:00
2026-04-12,Miami Marlins @ Detroit Tigers,DET,MIA,Runline,Runline -1.5,HOME,0.6144,,0.4739336492890995,0.1405,111.0,1,50.0,,WIN,55.5,2026-04-22T13:47:45+00:00
2026-04-12,Chicago White Sox @ Kansas City Royals,KC,CWS,Runline,Runline -1.5,HOME,0.6273,,0.4878048780487805,0.1395,105.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-12,Texas Rangers @ Los Angeles Dodgers,LAD,TEX,Runline,Runline -1.5,HOME,0.7562,,0.4854368932038835,0.2708,106.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-12,Washington Nationals @ Milwaukee Brewers,MIL,WSH,Runline,Runline -1.5,HOME,0.7003,,0.4694835680751174,0.2308,113.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-12,Colorado Rockies @ San Diego Padres,SD,COL,ML,Moneyline,HOME,0.754,,0.6376811594202898,0.1163,-176.0,1,50.0,,WIN,28.41,2026-04-22T13:47:45+00:00
2026-04-12,Colorado Rockies @ San Diego Padres,SD,COL,Runline,Runline -1.5,HOME,0.7903,,0.4081632653061224,0.3821,145.0,1,50.0,,WIN,72.5,2026-04-22T13:47:45+00:00
2026-04-12,Houston Astros @ Seattle Mariners,SEA,HOU,Runline,Runline -1.5,HOME,0.6454,,0.5555555555555556,0.0898,-125.0,1,50.0,,WIN,40.0,2026-04-22T13:47:45+00:00
2026-04-12,New York Yankees @ Tampa Bay Rays,TB,NYY,ML,Moneyline,HOME,0.775,,0.4366812227074236,0.3383,129.0,1,50.0,,WIN,64.5,2026-04-22T13:47:45+00:00
2026-04-12,New York Yankees @ Tampa Bay Rays,TB,NYY,Runline,Runline -1.5,HOME,0.6921,,0.588477366255144,0.1036,-143.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-13,AZ @ Baltimore Orioles,BAL,AZ,Totals,Total 8.5,OVER,0.59,,0.5238095238095238,0.0662,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-13,Boston Red Sox @ Minnesota Twins,MIN,BOS,Totals,Total 8.5,OVER,0.6529,,0.5238095238095238,0.1291,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-13,Los Angeles Angels @ New York Yankees,NYY,LAA,Totals,Total 8.5,OVER,0.7196,,0.5238095238095238,0.1958,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-13,Washington Nationals @ Pittsburgh Pirates,PIT,WSH,Totals,Total 8.5,OVER,0.7861,,0.5238095238095238,0.2623,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-14,Miami Marlins @ Atlanta Braves,ATL,MIA,ML,Moneyline,HOME,0.835,0.5953,0.592911,0.2421,-163.0,1,50.0,,WIN,30.67,2026-04-22T13:47:45+00:00
2026-04-14,Miami Marlins @ Atlanta Braves,ATL,MIA,Runline,Runline -1.5,HOME,0.83,0.4149,0.417455,0.4125,129.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-14,San Francisco Giants @ Cincinnati Reds,CIN,SF,ML,Moneyline,HOME,0.566,0.5071,0.510834,0.0552,-115.0,1,33.45,,WIN,29.09,2026-04-22T13:47:45+00:00
2026-04-14,San Francisco Giants @ Cincinnati Reds,CIN,SF,Runline,Runline -1.5,HOME,0.668,0.3465,0.611184,0.0568,-177.0,1,40.18,,LOSS,-40.18,2026-04-22T13:47:45+00:00
2026-04-14,Kansas City Royals @ Detroit Tigers,DET,KC,ML,Moneyline,HOME,0.91,0.5141,0.526087,0.3839,-122.0,1,50.0,,WIN,40.98,2026-04-22T13:47:45+00:00
2026-04-14,Kansas City Royals @ Detroit Tigers,DET,KC,Runline,Runline -1.5,HOME,0.862,0.3416,0.625138,0.2369,-189.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-14,Toronto Blue Jays @ Milwaukee Brewers,MIL,TOR,Runline,Runline -1.5,HOME,0.6621,0.3431,0.355394,0.3067,169.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-14,Boston Red Sox @ Minnesota Twins,MIN,BOS,ML,Moneyline,HOME,0.569,0.4525,0.448942,0.1201,113.0,1,50.0,,WIN,56.5,2026-04-22T13:47:45+00:00
2026-04-14,Boston Red Sox @ Minnesota Twins,MIN,BOS,Runline,Runline -1.5,HOME,0.8438,0.5793,0.571628,0.2722,-149.0,1,50.0,,WIN,33.56,2026-04-22T13:47:45+00:00
2026-04-14,Los Angeles Angels @ New York Yankees,NYY,LAA,ML,Moneyline,HOME,0.679,0.6162,0.621983,0.057,-186.0,1,40.97,,LOSS,-40.97,2026-04-22T13:47:45+00:00
2026-04-14,Los Angeles Angels @ New York Yankees,NYY,LAA,Runline,Runline -1.5,HOME,0.7076,0.4472,0.448942,0.2587,113.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-14,Chicago Cubs @ Philadelphia Phillies,PHI,CHC,Runline,Runline -1.5,HOME,0.5729,0.3946,0.391738,0.1812,144.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-14,Washington Nationals @ Pittsburgh Pirates,PIT,WSH,ML,Moneyline,HOME,0.723,0.6288,0.621983,0.101,-186.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-14,Washington Nationals @ Pittsburgh Pirates,PIT,WSH,Runline,Runline -1.5,HOME,0.8094,0.458,0.457616,0.3518,109.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-14,Washington Nationals @ Pittsburgh Pirates,PIT,WSH,Totals,Total 8.5,OVER,0.5894,0.4908,0.49567,0.0937,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-14,Cleveland Guardians @ St. Louis Cardinals,STL,CLE,ML,Moneyline,HOME,0.51,0.4802,0.478261,0.0317,100.0,1,10.0,,WIN,10.0,2026-04-22T13:47:45+00:00
2026-04-14,Cleveland Guardians @ St. Louis Cardinals,STL,CLE,Totals,Total 8.5,OVER,0.528,0.4697,0.475151,0.0528,-110.0,1,4.4,,WIN,4.0,2026-04-22T13:47:45+00:00
2026-04-15,Miami Marlins @ Atlanta Braves,ATL,MIA,ML,Moneyline,HOME,0.852,0.6158,0.603285,0.2487,-171.0,1,50.0,,WIN,29.24,2026-04-22T13:47:45+00:00
2026-04-15,Miami Marlins @ Atlanta Braves,ATL,MIA,Runline,Runline -1.5,HOME,0.829,0.4417,0.428372,0.4006,123.0,1,50.0,,WIN,61.5,2026-04-22T13:47:45+00:00
