date,game,home_abbr,away_abbr,model,bet_type,pick_direction,model_prob,P_true,Retail_Implied_Prob,edge,retail_american_odds,tier,dollar_stake,signal_flags,result,profit_loss,graded_at
2026-04-15,AZ @ Baltimore Orioles,BAL,AZ,Runline,Runline -1.5,HOME,0.4839,0.413,0.428372,0.0555,123.0,1,32.15,,LOSS,-32.15,2026-04-22T13:47:45+00:00
2026-04-15,AZ @ Baltimore Orioles,BAL,AZ,Totals,Total 8.5,OVER,0.6495,0.4854,0.49567,0.1538,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-15,San Francisco Giants @ Cincinnati Reds,CIN,SF,ML,Moneyline,HOME,0.68,0.4907,0.482636,0.1974,-102.0,1,50.0,,WIN,49.02,2026-04-22T13:47:45+00:00
2026-04-15,San Francisco Giants @ Cincinnati Reds,CIN,SF,Runline,Runline -1.5,HOME,0.8051,0.5988,0.599713,0.2054,-168.0,1,50.0,,WIN,29.76,2026-04-22T13:47:45+00:00
2026-04-15,Tampa Bay Rays @ Chicago White Sox,CWS,TB,Totals,Total 8.5,OVER,0.5526,0.4809,0.489166,0.0634,-110.0,1,30.23,,WIN,27.48,2026-04-22T13:47:45+00:00
2026-04-15,Kansas City Royals @ Detroit Tigers,DET,KC,ML,Moneyline,HOME,0.692,0.548,0.542384,0.1496,-131.0,1,50.0,,WIN,38.17,2026-04-22T13:47:45+00:00
2026-04-15,Kansas City Royals @ Detroit Tigers,DET,KC,Runline,Runline -1.5,HOME,0.6578,0.3703,0.369133,0.2887,159.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-15,Toronto Blue Jays @ Milwaukee Brewers,MIL,TOR,Runline,Runline -1.5,HOME,0.7829,,0.592911,0.19,-163.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-15,Boston Red Sox @ Minnesota Twins,MIN,BOS,Totals,Total 8.5,OVER,0.5823,0.5113,0.510834,0.0715,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-15,Los Angeles Angels @ New York Yankees,NYY,LAA,ML,Moneyline,HOME,0.848,,0.630867,0.2171,-194.0,1,50.0,,WIN,25.77,2026-04-22T13:47:45+00:00
2026-04-15,Los Angeles Angels @ New York Yankees,NYY,LAA,Runline,Runline -1.5,HOME,0.8187,,0.478261,0.3404,100.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-15,Los Angeles Angels @ New York Yankees,NYY,LAA,Totals,Total 8.5,OVER,0.611,,0.482636,0.1284,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-15,Chicago Cubs @ Philadelphia Phillies,PHI,CHC,Runline,Runline -1.5,HOME,0.5918,0.388,0.396715,0.1951,141.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-15,Washington Nationals @ Pittsburgh Pirates,PIT,WSH,ML,Moneyline,HOME,0.779,,0.615958,0.163,-181.0,1,50.0,,WIN,27.62,2026-04-22T13:47:45+00:00
2026-04-15,Washington Nationals @ Pittsburgh Pirates,PIT,WSH,Runline,Runline -1.5,HOME,0.9173,,0.448942,0.4684,113.0,1,50.0,,WIN,56.5,2026-04-22T13:47:45+00:00
2026-04-15,Cleveland Guardians @ St. Louis Cardinals,STL,CLE,ML,Moneyline,HOME,0.749,0.5127,0.50433,0.2447,-112.0,1,50.0,,WIN,44.64,2026-04-22T13:47:45+00:00
2026-04-15,Cleveland Guardians @ St. Louis Cardinals,STL,CLE,Runline,Runline -1.5,HOME,0.7639,0.3425,0.610216,0.1537,-177.0,1,50.0,,WIN,28.25,2026-04-22T13:47:45+00:00
2026-04-16,Baltimore Orioles @ Cleveland Guardians,CLE,BAL,Runline,Runline -1.5,HOME,0.7948,0.5627,0.464458,0.3303,102.0,1,50.0,,WIN,51.0,2026-04-22T13:47:45+00:00
2026-04-17,Detroit Tigers @ Boston Red Sox,BOS,DET,Runline,Runline -1.5,HOME,0.6526,0.3529,0.363583,0.289,163.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-17,New York Mets @ Chicago Cubs,CHC,NYM,Runline,Runline -1.5,HOME,0.7985,0.5412,0.6086,0.1899,-184.0,1,50.0,,WIN,27.17,2026-04-22T13:47:45+00:00
2026-04-17,Baltimore Orioles @ Cleveland Guardians,CLE,BAL,Runline,Runline -1.5,HOME,0.6373,0.3748,0.378017,0.2593,153.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-17,Kansas City Royals @ New York Yankees,NYY,KC,ML,Moneyline,HOME,0.722,0.6205,0.615958,0.106,-181.0,1,50.0,,WIN,27.62,2026-04-22T13:47:45+00:00
2026-04-17,Kansas City Royals @ New York Yankees,NYY,KC,Runline,Runline -1.5,HOME,0.7801,0.4452,0.436917,0.3432,119.0,1,50.0,,WIN,59.5,2026-04-22T13:47:45+00:00
2026-04-17,Tampa Bay Rays @ Pittsburgh Pirates,PIT,TB,ML,Moneyline,HOME,0.756,0.521,0.537488,0.2185,-128.0,1,50.0,,WIN,39.06,2026-04-22T13:47:45+00:00
2026-04-17,Tampa Bay Rays @ Pittsburgh Pirates,PIT,TB,Runline,Runline -1.5,HOME,0.8451,0.3595,0.636417,0.2087,-199.0,1,50.0,,WIN,25.13,2026-04-22T13:47:45+00:00
2026-04-17,San Francisco Giants @ Washington Nationals,WSH,SF,Totals,Total 8.5,OVER,0.7331,0.4852,0.489166,0.2439,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-18,Chicago White Sox @ Oakland Athletics,ATH,CWS,Totals,Total 8.5,OVER,0.6822,,0.5238095238095238,0.1584,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-18,St. Louis Cardinals @ Houston Astros,HOU,STL,Totals,Total 8.5,OVER,0.6774,,0.5238095238095238,0.1536,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-18,Kansas City Royals @ New York Yankees,NYY,KC,Totals,Total 8.5,OVER,0.8146,,0.5238095238095238,0.2908,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-18,Tampa Bay Rays @ Pittsburgh Pirates,PIT,TB,Totals,Total 8.5,OVER,0.8399,,0.5238095238095238,0.3161,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-18,San Francisco Giants @ Washington Nationals,WSH,SF,Totals,Total 8.5,OVER,0.7405,,0.5238095238095238,0.2167,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-19,Chicago White Sox @ Oakland Athletics,ATH,CWS,ML,Moneyline,HOME,0.717,0.5881,0.592911,0.1241,-163.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-19,Chicago White Sox @ Oakland Athletics,ATH,CWS,Runline,Runline -1.5,HOME,0.804,0.4303,0.428372,0.3756,123.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-19,Toronto Blue Jays @ AZ,AZ,TOR,Runline,Runline -1.5,HOME,0.6777,0.6134,0.614537,0.0632,-180.0,1,48.78,,LOSS,-48.78,2026-04-22T13:47:45+00:00
2026-04-19,Detroit Tigers @ Boston Red Sox,BOS,DET,Runline,Runline -1.5,HOME,0.4916,0.3707,0.369133,0.1225,159.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-19,New York Mets @ Chicago Cubs,CHC,NYM,ML,Moneyline,HOME,0.831,0.3274,0.342797,0.4882,174.0,1,50.0,,WIN,87.0,2026-04-22T13:47:45+00:00
2026-04-19,Baltimore Orioles @ Cleveland Guardians,CLE,BAL,Runline,Runline -1.5,HOME,0.6626,0.5178,0.315436,0.3472,198.0,1,50.0,,WIN,99.0,2026-04-22T13:47:45+00:00
2026-04-19,Los Angeles Dodgers @ Colorado Rockies,COL,LAD,ML,Moneyline,HOME,0.626,0.2063,0.209792,0.4162,348.0,1,50.0,,WIN,174.0,2026-04-22T13:47:45+00:00
2026-04-19,Los Angeles Dodgers @ Colorado Rockies,COL,LAD,Runline,Runline -1.5,HOME,0.5641,0.473,0.491797,0.0723,-110.0,1,42.31,,WIN,38.46,2026-04-22T13:47:45+00:00
2026-04-19,St. Louis Cardinals @ Houston Astros,HOU,STL,ML,Moneyline,HOME,0.269,0.1059,0.141674,0.1273,563.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-19,St. Louis Cardinals @ Houston Astros,HOU,STL,Runline,Runline -1.5,HOME,0.5469,0.4728,0.404828,0.1421,132.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-19,St. Louis Cardinals @ Houston Astros,HOU,STL,Totals,Total 8.5,OVER,0.5259,0.4957,0.428968,0.0969,-110.0,1,2.2,,WIN,2.0,2026-04-22T13:47:45+00:00
2026-04-19,Milwaukee Brewers @ Miami Marlins,MIA,MIL,Runline,Runline -1.5,HOME,0.4459,0.5343,0.330698,0.1152,184.0,1,50.0,,WIN,92.0,2026-04-22T13:47:45+00:00
2026-04-19,Cincinnati Reds @ Minnesota Twins,MIN,CIN,Runline,Runline -1.5,HOME,0.5877,0.527,0.521472,0.0662,-125.0,1,36.16,,LOSS,-36.16,2026-04-22T13:47:45+00:00
2026-04-19,Cincinnati Reds @ Minnesota Twins,MIN,CIN,Totals,Total 8.5,OVER,0.6377,0.5065,0.517355,0.1203,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-19,Kansas City Royals @ New York Yankees,NYY,KC,ML,Moneyline,HOME,0.823,0.5779,0.565603,0.2574,-145.0,1,50.0,,WIN,34.48,2026-04-22T13:47:45+00:00
2026-04-19,Kansas City Royals @ New York Yankees,NYY,KC,Runline,Runline -1.5,HOME,0.8991,0.3961,0.396715,0.5024,141.0,1,50.0,,WIN,70.5,2026-04-22T13:47:45+00:00
2026-04-19,Tampa Bay Rays @ Pittsburgh Pirates,PIT,TB,Totals,Total 8.5,OVER,0.6039,0.3957,0.270598,0.3333,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-19,Texas Rangers @ Seattle Mariners,SEA,TEX,Runline,Runline -1.5,HOME,0.5889,0.3734,0.363583,0.2253,163.0,1,50.0,,WIN,81.5,2026-04-22T13:47:45+00:00
2026-04-19,San Francisco Giants @ Washington Nationals,WSH,SF,Totals,Total 8.5,OVER,0.5351,0.2621,0.442145,0.093,-110.0,1,11.86,,LOSS,-11.86,2026-04-22T13:47:45+00:00
2026-04-20,Detroit Tigers @ Boston Red Sox,BOS,DET,Runline,Runline -1.5,HOME,0.6089,0.5248,0.433109,0.1758,117.0,1,50.0,,WIN,58.5,2026-04-22T13:47:45+00:00
2026-04-20,Philadelphia Phillies @ Chicago Cubs,CHC,PHI,ML,Moneyline,HOME,0.69,0.5047,0.523539,0.1665,-126.0,1,50.0,,WIN,39.68,2026-04-22T13:47:45+00:00
2026-04-20,Philadelphia Phillies @ Chicago Cubs,CHC,PHI,Runline,Runline -1.5,HOME,0.7588,0.6324,0.633179,0.1256,-207.0,1,50.0,,WIN,24.15,2026-04-22T13:47:45+00:00
2026-04-20,Houston Astros @ Cleveland Guardians,CLE,HOU,ML,Moneyline,HOME,0.336,0.1067,0.096834,0.2392,870.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-20,Houston Astros @ Cleveland Guardians,CLE,HOU,Runline,Runline -1.5,HOME,0.5081,0.4568,0.474389,0.0337,-102.0,1,3.18,,LOSS,-3.18,2026-04-22T13:47:45+00:00
2026-04-20,Cincinnati Reds @ Tampa Bay Rays,TB,CIN,ML,Moneyline,HOME,0.767,0.3446,0.258152,0.5088,264.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-20,Cincinnati Reds @ Tampa Bay Rays,TB,CIN,Runline,Runline -1.5,HOME,0.6779,0.487,0.510258,0.1676,-119.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-20,Cincinnati Reds @ Tampa Bay Rays,TB,CIN,Totals,Total 8.5,OVER,0.5636,0.5022,0.493849,0.0698,-110.0,1,41.78,,LOSS,-41.78,2026-04-22T13:47:45+00:00
2026-04-20,Atlanta Braves @ Washington Nationals,WSH,ATL,Runline,Runline -1.5,HOME,0.429,0.5293,0.341688,0.0873,175.0,1,50.0,,LOSS,-50.0,2026-04-22T13:47:45+00:00
2026-04-20,Atlanta Braves @ Washington Nationals,WSH,ATL,Totals,Total 8.5,OVER,0.6177,0.4831,0.471462,0.1462,-110.0,1,50.0,,WIN,45.45,2026-04-22T13:47:45+00:00
2026-04-22,New York Yankees @ Boston Red Sox,BOS,NYY,F5,F5 Moneyline,AWAY,0.711,,0.562,0.149,-140.0,1,50.0,,,,
2026-04-22,Houston Astros @ Cleveland Guardians,CLE,HOU,F5,F5 Moneyline,HOME,0.697,,0.5491,0.1479,-135.0,1,50.0,,,,
2026-04-22,Houston Astros @ Cleveland Guardians,CLE,HOU,ML,Moneyline,AWAY,0.506,0.4317,0.4394,0.0666,120.0,1,47.0,,,,
2026-04-22,San Diego Padres @ Colorado Rockies,COL,SD,F5,F5 Moneyline,HOME,0.601,,0.4663,0.1347,106.0,1,50.0,,,,
2026-04-22,Milwaukee Brewers @ Detroit Tigers,DET,MIL,F5,F5 Moneyline,HOME,0.635,,0.5491,0.0859,-135.0,1,50.0,,,,
2026-04-22,Milwaukee Brewers @ Detroit Tigers,DET,MIL,Totals,Total 7.5,UNDER,0.5109,0.5115,0.4758,0.0351,102.0,1,16.0,,,,
2026-04-22,Baltimore Orioles @ Kansas City Royals,KC,BAL,F5,F5 Moneyline,HOME,0.659,,0.5537,0.1053,-138.0,1,50.0,,,,
2026-04-22,Toronto Blue Jays @ Los Angeles Angels,LAA,TOR,ML,Moneyline,HOME,0.627,0.5831,0.5882,0.0388,-155.0,1,24.0,,,,
2026-04-22,St. Louis Cardinals @ Miami Marlins,MIA,STL,F5,F5 Moneyline,HOME,0.619,,0.5361,0.0829,-125.0,1,50.0,,,,
2026-04-22,St. Louis Cardinals @ Miami Marlins,MIA,STL,Totals,Total 8.5,OVER,0.5806,0.5191,0.5077,0.0729,-112.0,1,50.0,,,,
2026-04-22,Minnesota Twins @ New York Mets,NYM,MIN,F5,F5 Moneyline,HOME,0.661,,0.5811,0.0799,-152.0,1,50.0,,,,
2026-04-22,Minnesota Twins @ New York Mets,NYM,MIN,ML,Moneyline,AWAY,0.481,0.4102,0.41,0.071,135.0,1,48.0,,,,
2026-04-22,Los Angeles Dodgers @ San Francisco Giants,SF,LAD,F5,F5 Moneyline,HOME,0.503,,0.3578,0.1452,165.0,1,50.0,,,,
2026-04-22,Cincinnati Reds @ Tampa Bay Rays,TB,CIN,Totals,Total 8.5,OVER,0.5477,0.5046,0.5022,0.0455,-110.0,1,25.0,,,,
2026-04-22,Pittsburgh Pirates @ Texas Rangers,TEX,PIT,F5,F5 Moneyline,AWAY,0.614,,0.512,0.102,-115.0,1,50.0,,,,
2026-04-22,Pittsburgh Pirates @ Texas Rangers,TEX,PIT,ML,Moneyline,HOME,0.588,0.4976,0.493,0.095,-102.0,1,50.0,,,,
2026-04-22,Atlanta Braves @ Washington Nationals,WSH,ATL,F5,F5 Moneyline,HOME,0.625,,0.462,0.163,106.0,1,50.0,,,,
2026-04-22,Atlanta Braves @ Washington Nationals,WSH,ATL,ML,Moneyline,AWAY,0.644,0.5683,0.5665,0.0775,-140.0,1,50.0,,,,
2026-04-23,Atlanta Braves @ Washington Nationals,WSH,ATL,F5,F5 Moneyline,HOME,0.756,,0.4721,0.2839,105.0,1,50.0,,,,
2026-04-23,Philadelphia Phillies @ Chicago Cubs,CHC,PHI,F5,F5 Moneyline,HOME,0.536,,0.4433,0.0927,114.0,1,50.0,,,,
2026-04-23,San Diego Padres @ Colorado Rockies,COL,SD,F5,F5 Moneyline,HOME,0.627,,0.4556,0.1714,108.0,1,50.0,,,,
2026-04-23,Los Angeles Dodgers @ San Francisco Giants,SF,LAD,F5,F5 Moneyline,HOME,0.557,,0.4266,0.1304,124.0,1,50.0,,,,
2026-04-23,New York Yankees @ Boston Red Sox,BOS,NYY,Totals,Total 8.5,UNDER,0.5752,0.5,0.5022,0.073,-110.0,1,50.0,,,,
2026-04-23,New York Yankees @ Boston Red Sox,BOS,NYY,F5,F5 Moneyline,AWAY,0.687,,0.5643,0.1227,-140.0,1,50.0,,,,
2026-04-23,Minnesota Twins @ New York Mets,NYM,MIN,F5,F5 Moneyline,HOME,0.512,,0.4615,0.0505,110.0,1,34.0,,,,
2026-04-23,Pittsburgh Pirates @ Texas Rangers,TEX,PIT,F5,F5 Moneyline,AWAY,0.442,,0.3885,0.0535,150.0,1,35.0,,,,
